[Paths]
TargetDirectory = "\WINNT"
TargetDevice = "\Device\Harddisk0\Partition1"
SystemPartitionDirectory = "\"
SystemPartition = "\Device\Harddisk0\Partition1"
[Signature]
Version = "WinNt5.0"
[Files.SystemPartition]
NTDETECT.COM = "NTDETECT.COM","f41f"
\WINNT\inf\netepro.inf = "netepro.inf","d1b7"
\WINNT\inf\netepicn.inf = "netepicn.inf","6860"
\WINNT\inf\netepc.inf = "netepc.inf","110db"
\WINNT\inf\neteni25.inf = "neteni25.inf","b91c"
\WINNT\inf\netenet.inf = "netenet.inf","107a4"
\WINNT\inf\netel980.inf = "netel980.inf","7cdd"
\WINNT\inf\netel5x9.inf = "netel5x9.inf","bc2e"
\WINNT\inf\netel59x.inf = "netel59x.inf","fe0e"
\WINNT\inf\netel574.inf = "netel574.inf","3ede"
\WINNT\inf\netel515.inf = "netel515.inf","4511"
\WINNT\inf\netejxmp.inf = "netejxmp.inf","c420"
\WINNT\inf\netejet.inf = "netejet.inf","61ab"
\WINNT\inf\nete100s.inf = "nete100s.inf","83af"
\WINNT\inf\nete100i.inf = "nete100i.inf","a57b"
\WINNT\inf\nete1000.inf = "nete1000.inf","9ca8"
\WINNT\inf\nete100.inf = "nete100.inf","3eb6"
\WINNT\inf\netdlh5x.inf = "netdlh5x.inf","21c6"
\WINNT\inf\netdgsxb.inf = "netdgsxb.inf","881e"
\WINNT\inf\netctmva.inf = "netctmva.inf","7f6e"
\WINNT\inf\netctmrk.inf = "netctmrk.inf","11697"
\WINNT\inf\netcpqmt.inf = "netcpqmt.inf","10b20"
\WINNT\inf\netcpqi.inf = "netcpqi.inf","5a2a"
\WINNT\inf\netcpqg.inf = "netcpqg.inf","8ff1"
\WINNT\inf\netcem56.inf = "netcem56.inf","d24d"
\WINNT\inf\netcem33.inf = "netcem33.inf","f5b7"
\WINNT\inf\netcem28.inf = "netcem28.inf","f6c9"
\WINNT\inf\netce3.inf = "netce3.inf","ed8a"
\WINNT\inf\netce2.inf = "netce2.inf","83d2"
\WINNT\inf\netcbe.inf = "netcbe.inf","4aea"
\WINNT\inf\netcb325.inf = "netcb325.inf","4923"
\WINNT\inf\netc550.inf = "netc550.inf","8366"
\WINNT\inf\netc21.inf = "netc21.inf","294a"
\WINNT\inf\netc20.inf = "netc20.inf","2c72"
\WINNT\inf\netbrzw.inf = "netbrzw.inf","34bd"
\WINNT\inf\netasp2k.inf = "netasp2k.inf","5359"
\WINNT\system32\os2\dll\netapi.dll = "netapi.os2","40530"
\WINNT\inf\netamdhl.inf = "netamdhl.inf","2cae"
\WINNT\inf\netambi.inf = "netambi.inf","a4ef"
\WINNT\inf\netamd.inf = "netamd.inf","ae2a"
\WINNT\inf\netambcb.inf = "netambcb.inf","10b6c"
\WINNT\inf\netalt.inf = "netalt.inf","ff85"
\WINNT\inf\netacc.inf = "netacc.inf","b254"
\WINNT\inf\net713.inf = "net713.inf","9096"
\WINNT\inf\net656n5.inf = "net656n5.inf","59bc"
\WINNT\inf\net575nt.inf = "net575nt.inf","a891"
\WINNT\inf\net557.inf = "net557.inf","1340c"
\WINNT\inf\net3c589.inf = "net3c589.inf","9c04"
\WINNT\inf\net3c562.inf = "net3c562.inf","11c01"
\WINNT\inf\net08a.inf = "net08a.inf","ce6e"
\WINNT\inf\neo20xx.inf = "neo20xx.inf","2e5e"
\WINNT\inf\n3bridge.inf = "n3bridge.inf","b5b5"
\WINNT\inf\mwtpdsp.inf = "mwtpdsp.inf","14c5b"
\WINNT\inf\mwremove.inf = "mwremove.inf","a8b4"
\WINNT\inf\mwmbatam.inf = "mwmbatam.inf","10252"
\WINNT\inf\mwavmdm1.inf = "mwavmdm1.inf","891b"
\WINNT\system32\msxbde40.dll = "msxbde40.dll","3c80b"
\WINNT\system32\msvcrt20.dll = "msvcrt20.dll","4c5fe"
\WINNT\system32\mstext40.dll = "mstext40.dll","406ab"
\WINNT\system32\msrepl40.dll = "msrepl40.dll","96221"
\WINNT\system32\msr2cenu.dll = "msr2cenu.dll","e9ce"
\WINNT\system32\msrecr40.dll = "msrecr40.dll","dfe7"
\WINNT\system32\msrd2x40.dll = "msrd2x40.dll","72b0e"
\WINNT\system32\msrclr40.dll = "msrclr40.dll","16361"
\WINNT\system32\msr2c.dll = "msr2c.dll","17269"
\WINNT\system32\mspbde40.dll = "mspbde40.dll","4a1d4"
\WINNT\Help\msnauth.hlp = "msnauth.hlp","10e28"
\WINNT\Help\msnauth.cnt = "msnauth.cnt","fe7c"
\WINNT\system32\msltus40.dll = "msltus40.dll","3cf9c"
\WINNT\system32\msexcl40.dll = "msexcl40.dll","5771e"
\WINNT\system32\msexch40.dll = "msexch40.dll","820a1"
\WINNT\inf\mpsstln.inf = "mpsstln.inf","6f41"
\WINNT\system32\lnkstub.exe = "lnkstub.exe","e75b"
\WINNT\system32\migpwd.exe = "migpwd.exe","96d9"
\WINNT\system32\migisol.exe = "migisol.exe","a39d"
\WINNT\inf\mgwan5.inf = "mgwan5.inf","c775"
\WINNT\inf\mgsync.inf = "mgsync.inf","695e"
\WINNT\inf\mfx56nf.inf = "mfx56nf.inf","6b2a"
\WINNT\inf\mfoct35.inf = "mfoct35.inf","ab91"
\WINNT\inf\mfoce2m.inf = "mfoce2m.inf","ff26"
\WINNT\inf\mfmhzn5.inf = "mfmhzn5.inf","342c"
\WINNT\inf\mfm16b.inf = "mfm16b.inf","3c65"
\WINNT\inf\mfle56.inf = "mfle56.inf","5e5d"
\WINNT\inf\mfgenb.inf = "mfgenb.inf","e949"
\WINNT\inf\mff56n5.inf = "mff56n5.inf","8e69"
\WINNT\inf\mfcem56.inf = "mfcem56.inf","95e3"
\WINNT\inf\mfcem33.inf = "mfcem33.inf","be13"
\WINNT\inf\mfcem28.inf = "mfcem28.inf","10962"
\WINNT\inf\mfc550.inf = "mfc550.inf","e505"
\WINNT\inf\mfc21.inf = "mfc21.inf","3086"
\WINNT\inf\mf3c562.inf = "mf3c562.inf","fa5f"
\WINNT\inf\mdmrpciw.inf = "mdmrpciw.inf","10372"
\WINNT\inf\mdmrisa.inf = "mdmrisa.inf","64d4"
\WINNT\inf\mdmltleo.inf = "mdmltleo.inf","1b75f"
\WINNT\inf\mdmlt3.inf = "mdmlt3.inf","1c088"
\WINNT\inf\mdmess.inf = "mdmess.inf","e580"
\WINNT\inf\mdmctm1.inf = "mdmctm1.inf","8ea7"
\WINNT\inf\mdm656n5.inf = "mdm656n5.inf","e577"
\WINNT\inf\mdm3cpcm.inf = "mdm3cpcm.inf","ecdd"
\WINNT\inf\mdm3cisa.inf = "mdm3cisa.inf","11747"
\WINNT\system32\drivers\lvsound.sys = "lvsound.sys","f255"
\WINNT\inf\lvsound.inf = "lvsound.inf","5ae3"
\WINNT\inf\lvcomp.inf = "lvcomp.inf","27b9"
\WINNT\system32\drivers\lvcodek.sys = "lvcodek.sys","1f0f9"
\WINNT\system32\drivers\lvcam.sys = "lvcam.sys","1635b"
\WINNT\inf\lvcam.inf = "lvcam.inf","167b"
\WINNT\system32\l3codecx.ax = "l3codecx.ax","20bb9"
\WINNT\system32\krnl386.exe = "krnl386.exe","23ca6"
\WINNT\system32\jit.dll = "jit.dll","35bd8"
\WINNT\system32\ivfsrc.ax = "ivfsrc.ax","335a2"
\WINNT\inf\irtos4mu.inf = "irtos4mu.inf","64f9"
\WINNT\inf\irtos4mo.inf = "irtos4mo.inf","865d"
\WINNT\inf\irdaalif.inf = "irdaalif.inf","3737"
\WINNT\system32\ir50_qcx.dll = "ir50_qcx.dll","30ce1"
\WINNT\system32\ir50_qc.dll = "ir50_qc.dll","30fea"
\WINNT\system32\ir50_32.dll = "ir50_32.dll","c1306"
\WINNT\system32\ir41_qcx.dll = "ir41_qcx.dll","574c0"
\WINNT\system32\ir41_qc.dll = "ir41_qc.dll","21c1d"
\WINNT\system32\ir41_32.ax = "ir41_32.ax","d574e"
\WINNT\inf\ibmvcap.inf = "ibmvcap.inf","af4c"
\WINNT\inf\ibmsync.inf = "ibmsync.inf","9bcd"
\WINNT\system32\iac25_32.ax = "iac25_32.ax","3d6de"
\WINNT\inf\i81xnt5.inf = "i81xnt5.inf","1ffc"
\WINNT\inf\i740nt5.inf = "i740nt5.inf","d37b"
\WINNT\system32\h263_32.ax = "h263_32.ax","5a3c8"
\WINNT\system32\h261_32.ax = "h261_32.ax","44a7e"
\WINNT\inf\fsvgadel.inf = "fsvgadel.inf","ab13"
\WINNT\inf\fsvgaadd.inf = "fsvgaadd.inf","acd2"
\WINNT\system32\drivers\fsvga.sys = "fsvga.sys","7610"
\WINNT\inf\fsvga.inf = "fsvga.inf","b320"
\WINNT\system32\Setup\fsconins.dll = "fsconins.dll","ec87"
\WINNT\inf\eqnport.inf = "eqnport.inf","bfe7"
\WINNT\inf\eicvirta.inf = "eicvirta.inf","443f"
\WINNT\inf\eicpcard.inf = "eicpcard.inf","3268"
\WINNT\inf\eiccard.inf = "eiccard.inf","137b8"
\WINNT\system32\ega.cpi = "ega.cpi","22d32"
\WINNT\inf\ecwandd.inf = "ecwandd.inf","c581"
\WINNT\inf\eclandd.inf = "eclandd.inf","6c20"
\WINNT\system32\dx3j.dll = "dx3j.dll","4f3ca"
\WINNT\inf\dshowext.inf = "dshowext.inf","99f2"
\WINNT\Help\drvvfp.chm = "drvvfp.chm","417c"
\WINNT\system32\os2\dll\doscalls.dll = "doscalls.dll","383e"
\WINNT\inf\digirprt.inf = "digirprt.inf","2df4"
\WINNT\inf\digirp.inf = "digirp.inf","86d8"
\WINNT\inf\didiva.inf = "didiva.inf","10e2a"
\WINNT\system32\dbmsvinn.dLL = "dbmsvinn.dLL","9fe8"
\WINNT\system32\d3dramp.dll = "d3dramp.dll","9f3e2"
\WINNT\inf\ctmvport.inf = "ctmvport.inf","2ecf"
\WINNT\inf\ctmaport.inf = "ctmaport.inf","da27"
\WINNT\inf\ctlegacy.inf = "ctlegacy.inf","3e5c"
\WINNT\system32\ctl3d32.dll = "ctl3d32.dll","1227f"
\WINNT\clock.avi = "clock.avi","1b655"
\WINNT\inf\chips5.inf = "chips5.inf","39fe"
\WINNT\inf\biosinfo.inf = "biosinfo.inf","8325"
\WINNT\inf\banshee.inf = "banshee.inf","c0c3"
\WINNT\inf\avmisdn.inf = "avmisdn.inf","5e1c"
\WINNT\inf\asynceqn.inf = "asynceqn.inf","20e7"
\WINNT\inf\adm_port.inf = "adm_port.inf","c0b5"
\WINNT\inf\adm_mult.inf = "adm_mult.inf","9d6b"
\WINNT\Help\signin.hlp = "signin.hlp","12189"
\WINNT\system32\edit.hlp = "edit.hlp","72be"
\WINNT\system32\edit.com = "edit.com","19a86"
\WINNT\system32\~clbcatq.dll = "complus.flg","fb8c"
\WINNT\system32\xenroll.dll = "xenroll.dll","26bb1"
\WINNT\system32\xcopy.exe = "xcopy.exe","12594"
\WINNT\system32\xactsrv.dll = "xactsrv.dll","1b259"
\WINNT\system32\wupdmgr.exe = "wupdmgr.exe","1aab7"
\WINNT\system32\wupdinfo.dll = "wupdinfo.dll","8561"
\WINNT\Web\wum.htm = "wum.htm","a6cf"
\WINNT\Web\wulogo.gif = "wulogo.gif","75db"
\WINNT\Web\wuicon3.gif = "wuicon3.gif","1204"
\WINNT\Web\wuicon2.gif = "wuicon2.gif","4ac3"
\WINNT\Web\wuicon1.gif = "wuicon1.gif","10130"
\WINNT\system32\wtsapi32.dll = "wtsapi32.dll","6bbc"
\WINNT\system32\wsock32.dll = "wsock32.dll","6313"
\WINNT\system32\wsnmp32.dll = "wsnmp32.dll","d759"
\WINNT\system32\wshtcpip.dll = "wshtcpip.dll","101b1"
\WINNT\system32\wshom.ocx = "wshom.ocx","1a0be"
\WINNT\system32\wshnetbs.dll = "wshnetbs.dll","dcf0"
\WINNT\system32\wshirda.dll = "wshirda.dll","50c4"
\WINNT\system32\wshisn.dll = "wshisn.dll","5286"
\WINNT\system32\wshext.dll = "wshext.dll","123a8"
\WINNT\system32\wshatm.dll = "wshatm.dll","ff07"
\WINNT\Help\wsecedit.hlp = "wsecedit.hlp","2875a"
\WINNT\system32\wsecedit.dll = "wsecedit.dll","8ec36"
\WINNT\Help\wscript.hlp = "wscript.hlp","e02a"
\WINNT\system32\wscript.exe = "wscript.exe","1b622"
\WINNT\Help\wscript.chm = "wscript.chm","8a8b"
\WINNT\system32\drivers\ws2ifsl.sys = "ws2ifsl.sys","66c8"
\WINNT\system32\ws2help.dll = "ws2help.dll","87d1"
\WINNT\system32\ws2_32.dll = "ws2_32.dll","13dce"
\WINNT\system32\wpnpinst.exe = "wpnpinst.exe","11cb4"
\WINNT\system32\wowfaxui.dll = "wowfaxui.dll","8aaf"
\WINNT\system32\wowfax.dll = "wowfax.dll","dd8a"
\WINNT\system32\wowexec.exe = "wowexec.exe","55e6"
\WINNT\system32\wowdeb.exe = "wowdeb.exe","c52c"
\WINNT\system32\wow32.dll = "wow32.dll","42f9d"
\WINNT\inf\wordpad.inf = "wordpad.inf","91b7"
\WINNT\inf\wmp.adm = "wmp.adm","da84"
\WINNT\system32\wbem\wmiprov.dll = "wmiprov.dll","23d2e"
\WINNT\system32\wmimgmt.msc = "wmimgmt.msc","1018a"
\WINNT\system32\drivers\wmilib.sys = "wmilib.sys","8bfd"
\WINNT\system32\wmicore.dll = "wmicore.dll","16671"
\WINNT\system32\wbem\wmi.mof = "wmi.mof","9f0a"
\WINNT\system32\wmi.dll = "wmi.dll","42e8"
\WINNT\system32\wlnotify.dll = "wlnotify.dll","112df"
\WINNT\system32\wldap32.dll = "wldap32.dll","326f2"
\WINNT\system32\wkssvc.dll = "wkssvc.dll","1c657"
\WINNT\system32\wjview.exe = "wjview.exe","37c7c"
\WINNT\system32\winver.exe = "winver.exe","cdc2"
\WINNT\system32\wintrust.dll = "wintrust.dll","2badc"
\WINNT\system32\winstrm.dll = "winstrm.dll","ce48"
\WINNT\system32\winsta.dll = "winsta.dll","148f7"
\WINNT\system32\winsrv.dll = "winsrv.dll","49998"
\WINNT\system32\winspool.exe = "winspool.exe","efc6"
\WINNT\system32\winspool.drv = "winspool.drv","1e12c"
\WINNT\system32\winsock.dll = "winsock.dll","106e4"
\WINNT\system32\winsmon.dll = "winsmon.dll","446a7"
\WINNT\system32\winscard.dll = "winscard.dll","1d121"
\WINNT\system32\winrnr.dll = "winrnr.dll","7cba"
\WINNT\winrep.exe = "winrep.exe","36ead"
\WINNT\system32\winoldap.mod = "winoldap.mod","6361"
\WINNT\winnt256.bmp = "winnt256.bmp","1a9a2"
\WINNT\winnt.bmp = "winnt.bmp","cabe"
\WINNT\system32\winnls.dll = "winnls.dll","ffb2"
\WINNT\system32\winmsd.exe = "winmsd.exe","114bb"
\WINNT\system32\winmm.dll = "winmm.dll","2e779"
\WINNT\system32\wbem\winmgmtr.dll = "winmgmtr.dll","11c2b"
\WINNT\system32\wbem\winmgmt.exe = "winmgmt.exe","2fb18"
\WINNT\system32\winlogon.exe = "winlogon.exe","38d82"
\WINNT\Help\wininstl.chm = "wininstl.chm","168ee"
\WINNT\system32\wininet.dll = "wininet.dll","775cb"
\WINNT\system32\winhlp32.exe = "winhstb.exe","969a"
\WINNT\Help\winhlp32.hlp = "winhlp32.hlp","a40c"
\WINNT\winhlp32.exe = "winhlp32.exe","49b1f"
\WINNT\Help\winhlp32.cnt = "winhlp32.cnt","d43c"
\WINNT\system32\winhelp.hlp = "winhelp.hlp","c450"
\WINNT\winhelp.exe = "winhelp.exe","4cd23"
\WINNT\Fonts\wingding.ttf = "wingding.ttf","1c3de"
\WINNT\system32\winfax.dll = "winfax.dll","16b9c"
\WINNT\Help\windows.hlp = "windows.hlp","47f8a"
\WINNT\Help\windows.cnt = "windows.cnt","d88d"
\WINNT\Help\windows.chq = "window_w.chq","84a97"
\WINNT\Help\windows.chm = "wind_w.chm","674fd"
\WINNT\Help\win_dos.chm = "win_dos.chm","130ca"
\WINNT\system32\win87em.dll = "win87em.dll","1181f"
\WINNT\system32\win32spl.dll = "win32spl.dll","23ab9"
\WINNT\system32\win32k.sys = "win32k.sys","1b1f6b"
\WINNT\win.ini = "win.ini","41e"
\WINNT\system32\win.com = "win.com","9284"
\WINNT\system32\wifeman.dll = "wifeman.dll","c40d"
\WINNT\Help\where_nw.chm = "where_nw.chm","13f68"
\WINNT\Help\where_98.chm = "where_98.chm","c2c9"
\WINNT\Help\whatsnew.chm = "whatsnew.chm","b1c5"
\WINNT\system32\wfwnet.drv = "wfwnet.drv","10955"
\WINNT\system32\wextract.exe = "wextract.exe","16920"
\WINNT\welcome.ini = "welcome.ini","50f2"
\WINNT\welcome.exe = "welcome.exe","5bf75"
\WINNT\system32\webvw.dll = "webvw.dll","11f3a9"
\WINNT\system32\webhits.dll = "webhits.dll","e599"
\WINNT\Help\webhelp.chm = "webhelp.chm","110e4"
\WINNT\system32\webfldrs.msi = "webfldrs.msi","13d8cf"
\WINNT\Help\webfoldr.chm = "webfoldr.chm","b318"
\WINNT\Fonts\webdings.ttf = "webdings.ttf","2535e"
\WINNT\system32\webcheck.dll = "webcheck.dll","435cf"
\WINNT\inf\wdmjoy.inf = "wdmjoy.inf","f4a8"
\WINNT\inf\wdmaudio.inf = "wdmaudio.inf","6337"
\WINNT\inf\wdma_ymh.inf = "wdma_ymh.inf","6815"
\WINNT\inf\wdma_ym2.inf = "wdma_ym2.inf","cd01"
\WINNT\inf\wdma_wss.inf = "wdma_wss.inf","64dc"
\WINNT\inf\wdma_usb.inf = "wdma_usb.inf","1108d"
\WINNT\inf\wdma_ne2.inf = "wdma_ne2.inf","2547"
\WINNT\inf\wdma_neo.inf = "wdma_neo.inf","1172b"
\WINNT\inf\wdma_ess.inf = "wdma_ess.inf","c4d1"
\WINNT\inf\wdma_ens.inf = "wdma_ens.inf","da7f"
\WINNT\inf\wdma_es2.inf = "wdma_es2.inf","10ab0"
\WINNT\inf\wdma_ctl.inf = "wdma_ctl.inf","12b64"
\WINNT\inf\wdma_csf.inf = "wdma_csf.inf","ca15"
\WINNT\inf\wdma_csc.inf = "wdma_csc.inf","13771"
\WINNT\inf\wdma_azt.inf = "wdma_azt.inf","15173"
\WINNT\inf\wdma_ava.inf = "wdma_ava.inf","977b"
\WINNT\inf\wdma_adi.inf = "wdma_adi.inf","cba9"
\WINNT\system32\wdl.trm = "wdl.trm","975f"
\WINNT\system32\wbem\wbemupgd.dll = "wbemupgd.dll","1696e"
\WINNT\system32\wbem\wbemtest.exe = "wbemtest.exe","34f2d"
\WINNT\system32\wbem\wbemsvc.dll = "wbemsvc.dll","32b8c"
\WINNT\system32\wbem\wbemprox.dll = "wbemprox.dll","1222c"
\WINNT\system32\wbem\wbemperm.exe = "wbemperm.exe","1c24f"
\WINNT\system32\wbem\wbemperf.mof = "wbemperf.mof","595e"
\WINNT\system32\wbem\wbemperf.dll = "wbemperf.dll","15e79"
\WINNT\inf\wbemnt5.inf = "wbemnt5.inf","8367"
\WINNT\system32\wbem\wbemess.dll = "wbemess.dll","62055"
\WINNT\system32\wbem\wbemdisp.tlb = "wbemdisp.tlb","10994"
\WINNT\system32\wbem\wbemdisp.dll = "wbemdisp.dll","29ed6"
\WINNT\system32\wbem\wbemcore.dll = "wbemcore.dll","a713b"
\WINNT\system32\wbem\wbemcomn.dll = "wbemcomn.dll","b01c4"
\WINNT\system32\wbem\wbemcntl.dll = "wbemcntl.dll","44b67"
\WINNT\system32\wbem\wbemads.tlb = "wbemads.tlb","c039"
\WINNT\system32\wbem\wbemads.dll = "wbemads.dll","d16a"
\WINNT\system32\wbdbase.sve = "wbdbase.sve","f07e7"
\WINNT\system32\wbdbase.nld = "wbdbase.nld","112659"
\WINNT\system32\wbdbase.ita = "wbdbase.ita","dc203"
\WINNT\system32\wbdbase.fra = "wbdbase.fra","c27e5"
\WINNT\system32\wbdbase.esn = "wbdbase.esn","beffe"
\WINNT\system32\wbdbase.enu = "wbdbase.enu","eb980"
